1501816559
a:2:{s:7:"content";s:2635:"<section>
    <div class="container what-we-do module"  >
                                <div class="row">
                <div  class="col-md-12">
                    <h2>Explain your business</h2>
<p>Use the <code>What we do module</code> to explain your customers the services you offer.</p>
<hr />
                </div>
            </div>
                            
                <div class="row">
                                                 
                        <div  class="col-md-4">    
                <div class="item-text">
                    <div class="item-icon">
<i class="fa fa-bullhorn fa-5x " ></i>

</div>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</p>
                </div>
            </div>
                                                 
                        <div  class="col-md-4">    
                <div class="item-text">
                    <div class="item-icon">
<i class="fa fa-bolt fa-5x " ></i>

</div>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</p>
                </div>
            </div>
                                                 
                        <div  class="col-md-4">    
                <div class="item-text">
                    <div class="item-icon">
<i class="fa fa-heart fa-5x " ></i>

</div>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</p>
                </div>
            </div>
                </div>
        </div>
</section>

";s:12:"content_meta";a:1:{s:13:"shortcodeMeta";a:1:{s:15:"shortcodeAssets";a:1:{s:3:"css";a:1:{i:0;s:47:"plugin://gravstrap/css/gravstrap_what_we_do.css";}}}}}
